

第一部分 毒瘤

他想象士兵们顶着大雪朝围栏走去，听见大喇叭通知被关押者到牲口棚集中。他从来不曾参与过这样的行动，海地那一次他没有去。但是他知道事态应该如何发展，也知道将会如何发 展。

克兹目不转睛地望着 他。

“我不会说我完全原谅了你今天下午那次愚蠢之举，那件事就过去了，但是你已经欠了我一次，伙计。我不需要超感知觉也能知道你对我说的这些话怎么想，我也不想白费力气来告诉你成熟起来面对现实。我所能告诉你的是，我需要你。这一次你一定得帮 我。”

泪光闪烁的眼睛。嘴角几乎难以察觉的轻微抽动。你很容易忘记，就在不到十分钟之前，克兹还打飞了别人的半只 脚。

欧文想：如果我帮他这么干了，那么，我有没有真正开枪都无所谓了，我会与那些将犹太人赶进贝尔根—贝尔森集中营的毒气室的家伙一样罪该万 死。

“如果我们十一点钟开始的话，十一点半就可以结束，”克兹说，“最迟十二点。然后事情就过去 了。”

“除了做梦之 外。”

“是的，除了做梦之外。你会帮我吗，欧 文？”

欧文点点头。既然已经走到了这一步，无论他该不该死，他都不会退却了。最起码，他可以帮忙使行动更仁慈一些……尽量与任何一次集体屠杀一样仁慈。他事后才想到这个念头实在是荒谬之极，但是当你与克兹在一起时，当你与他近在咫尺、四目相对时，理性思维就会跑到九霄云外。他的疯狂说到底可能比里普利更具有传染 性。

“很好。”克兹靠回摇椅里，显得既如释重负，又满脸疲态。他再一次掏出香烟盒，朝里面看了一眼，然后递过来。“还有两支。一起再抽一 支？”

欧文摇摇头：“现在不抽了，头 儿。”

“那就快走开，必要的话，顺道去医务室弄点儿扎莱普 隆[108]。”

“我看还不需要。”欧文说。他当然会需要——他现在就已经需要了——不过他不会服用。还是醒着为 好。

“那也行。快走吧。”等欧文走到门边，克兹又叫道，“欧 文？”

欧文转过身来，一边拉上风雪大衣的拉链。他已经能听见外面的风声。风正在越刮越大，其呼啸的势头比早上过去的那场相对无害的“艾伯塔剪刀”有过之而无不 及。

“谢谢。”克兹说。一大滴可笑的泪水从他左眼里流了出来，顺着面颊淌下。克兹自己似乎浑然不知。在这一刻，尽管知道不该相信，欧文还是情不自禁地对他产生了一丝喜欢和同情。“谢谢，小 子。”

7

亨利站在越下越大的雪中，背对着凛冽的寒风，一边侧过左肩留意温尼贝戈房车的动静，等待安德希尔出来。他现在是独自一人——暴风雪把其他人都赶回了牲口棚，那里有一台取暖器。亨利想，在温暖的室内，传言可能已经愈传愈甚了。不过，传言总比等在他们面前的真相要 好。

他在腿上挠了挠，然后才意识到自己的动作，于是整整转了一圈环顾四周。没有囚犯；也没有看守。尽管大雪正越下越猛，整个控制区却几乎亮如白昼，每一个方向他都可以看得清清楚楚。至少在此时此刻，他是独自一 人。

亨利弯下腰，解开缠在被转向柱戳破的伤口上面的球衫，再撑开牛仔裤上的破洞。抓住他的那些人先前在卡车车厢里也这样检查过他，当时车上已经装有另外五位逃亡者（在返回戈斯林商店的路上，又增加了三位）。那一次检查时，他的伤口没有感 染。

但现在已经感染了。在伤口中央结痂的地方，长出了一线细细的红印。如果不是知道自己在找什么，他可能会把它误当作渗出来的鲜 血。

拜拉斯，他想，噢，我×。晚安，卡拉巴希太太，不管你在哪 里[109]。

在他视野的上方有道亮光一闪。亨利直起身，看到安德希尔正在将温尼贝戈房车的门带紧。亨利连忙把球衫重新缠在牛仔裤的破洞上，然后走到围栏边。他的脑海中有个声音在问，如果他喊了安德希尔，而对方只顾往前走，他该怎么办。那个声音还想知道，亨利是否真的打算把琼西的事儿说出 来。

他看着安德希尔朝他走来，在警戒灯的强光照耀下，安德希尔低着头，顶着大雪和越刮越猛的寒风，一步步地走过 来。

8

门关了。克兹坐在那儿，眼睛望着门，一边抽烟一边慢慢摇晃。他的态度欧文相信了多少呢？欧文是个聪明人，欧文是一位幸存者，欧文不无理想主义……克兹觉得欧文全都相信了，几乎没怎么讨价还价。因为大多数人到头来都相信自己希望相信的东西。约翰·迪林杰也是一位幸存者，是三十年代的暴徒中最老谋深算的人，可他还是与安娜·萨格一起去了传记剧院[110]。当时上演的是《男人世界》，而看完电影后，联邦调查局的人就在剧院旁边的巷子里开枪打死了他，就像打死一条狗一样。安娜·萨格也相信了自己希望相信的东西，但他们还是把她驱逐回了波 兰。

等到明天，除了他自己挑选的骨干——组成“帝国山谷”的十二个男人和两个女人——之外，其他任何人都不会离开戈斯林商店。欧文·安德希尔不在他的名单之列，不过他本来是可以进来的。直到欧文在公共频道上播放灰人的声音之前，克兹一直相信欧文会名列其中。然而世事多变。佛陀就这么说过，起码在这一点上，那位东方的老异教徒说对 了。

“你辜负了我，伙计。”克兹说。刚才为了抽烟，他把面罩拉了下来，现在说话时，面罩便在长有灰色汗毛的喉咙上上下晃动。“你辜负了我。”当欧文·安德希尔辜负他一次时，克兹没有追究。但是两次 呢？

“那可不行，”克兹说，“绝对不 行。”





第十四章　南下

1

格雷先生把雪地摩托车开进一条沟，沟里有一道结了冰的小溪。他沿着这条沟往北一直开到95号州际公路。在距离军车（现在已经为数不多了，正在越下越大的雪中缓慢前进）的车灯两三百码的地方，他停了下来，在他——它——所能接触到的琼西的那一部分思想中查找着，那里存有无数的文件，琼西那间堡垒般的小办公室显然容纳不下。格雷先生轻而易举地找到了自己需要的内容。没有可以关掉“北极猫”前灯的开关。格雷先生把琼西的腿从车上挪下来，找到一块石头，用琼西的右手捡起来，将前灯砸灭。然后他重新骑上去继续前进。燃料快完了，不过没关系；这辆车已经完成了自己的使 命。

高速公路下方的输水管很大，可以容得下雪地摩托车，却不能同时容下雪地摩托车及其骑手。格雷先生又下了车。他站在车旁，加大油门，让机器一路东碰西撞地冲进输水管里。它进去不到十英尺就停住了，但这已经足够，等到大雪变小从而可以进行低空侦察时，它不至于被飞机上的人发 现。

格雷先生让琼西朝高速公路的路堤爬去。他在从护栏边刚好看不到的地方停住，仰面躺了下来。在这里，他暂时避开了凛冽的寒风。刚才这一阵爬坡将他的最后一点内啡肽[111]释放了出来，琼西感觉到他的劫掠者正在品味着它们，享受着它们，就像琼西自己在十月份的一个清凉的下午看完一场橄榄球赛后享受一杯鸡尾酒或热咖啡一 样。

他毫不意外地发现，自己讨厌格雷先 生。

就在这时，作为一个实体——作为一个可以被人讨厌的对象——的格雷先生又消失了，取而代之的是那团云，早先在木屋里，当那个生物的脑袋爆炸时，琼西第一次体验到了那团云。格雷先生出去了，就像之前出去寻找埃米尔·道格一样。当时之所以需要布洛德斯基，是因为琼西的文件中没有关于如何启动雪地摩托车的信息。现在它需要别的东西。合理的猜测是搭 车。

留在这里的又是什么呢？琼西最后仅存的部分——犹如线头被扔出口袋一般被赶出自己躯体的琼西——躲在这间办公室里，而留在这里看守办公室的又是什么呢？当然是那团云，是琼西吸进去的东西。那东西本该要了琼西的性命，但出于某种原因并未这么做。

那团云不能思考，不能像格雷先生那样思考。房子的主人（现在是格雷先生，而不是琼斯先生）离开了，将这地方置于恒温器、电冰箱以及炉子的控制之下。而万一发生意外的话，还有烟雾报警器和防盗警报器，它们会自动报 警。

不过，既然格雷先生不在，他也许可以走出办公室。不是去重新抢夺控制权；一旦他试图这样，那团暗红色的云就会告发他，而格雷先生就会停止外出侦察立即返回。琼西安全撤回特莱克兄弟公司的办公室之前，几乎肯定就会被抓住。这间办公室里有公告板，有满是灰尘的地板，还有一扇脏乎乎世界之窗[112]……只不过在那脏乎乎的玻璃上，还有四个干净的月牙形头印，对吧？曾经有四个孩子把头贴在上面，想看这张现在正钉在公告板上的照片：迪娜·吉茵·希罗辛格把裙子掀起来的照 片。

不，抢夺控制权远远超出他的能力，他最好接受这个事实，尽管这是痛苦的事 实。

不过，他也许可以到自己的文件那儿 去。

冒这种险有任何理由吗？有任何好处吗？可能有，如果他知道格雷先生意图的话。当然，是除了搭车之外。说到这里，搭车去哪儿 呢？

答案让他始料不及，因为是杜迪茨的声音说出来的：噢，雷——先生——南 下。

格雷先生想要南 下。

琼西从那扇脏乎乎的世界之窗旁边退了回来。说到底，那儿现在也没什么可看的，只有大雪、黑暗和模糊的树影。今天早上的雪是开胃菜，现在的雪才是主 食。

格雷先生想要南 下。

南下多远？去干什么？总体计划是什 么？

对于这些问题，杜迪茨没有回 答。

琼西转过身，吃惊地发现公告板上的地图和那姑娘的照片不见了，取而代之的是四位少年的四张彩照。每张照片都是同样的背景：德里初中；下面还有同样的题字：学生时代，1978年。琼西自己的照片在最左边，一脸无忧无虑的灿烂笑容，这让现在的他黯然神伤。他旁边是比弗，正咧嘴而笑，露出门牙上的一个豁口，那颗门牙是滑雪时摔掉的，后来补上了一颗假牙，是在大约一年之后……反正是上高中之前。还有彼得，那张橄榄色的宽大面孔，那短得难看的头发——是他父亲允许他剪的，他父亲说，自己没有上过朝鲜战场，所以他儿子可以像个嬉皮士。最边上是亨利，戴着一副厚厚的眼镜，使琼西联想起小侦探丹尼·特恩，他小时候读过的神秘小说中的主人 公。

比弗，彼得，亨利。他多么爱他们啊，他们长久的友谊这么突然被切断，这多么不公平！是呀，太不公平 了——

就在这时，照片上的比弗·克拉伦顿活了过来，吓得琼西魂飞魄散。比弗睁大了双眼，小声说道：“他的脑袋掉了，还记得吗？就扔在沟里，他的眼睛里满是泥巴。真他妈的吓人。我是说，他娘的老 天。”

哦，上帝，琼西想，那件事又回来了——他们第一次去“墙洞”打猎时的那件事，他此前已经忘记……或者压抑着不让自己去想。他们大家都一直压抑着吗？也许吧。有这种可能。因为自那以后的这些年，他们谈到过孩提时代的各种事情，各种共同参与的往事……除了那件事之 外。

他的脑袋掉了……他的眼睛里满是泥 巴。

当时在他们身上发生了某件事情，那件事与现在发生在他身上的事情一定有某种联 系。

如果我知道是什么联系就好了，琼西想，如果我知道就好 了。

2

安迪·贾纳斯已经看不见他们分队的另外三辆卡车了——他把它们甩在了后面，因为那些人不习惯在这种烂天气里开车，而他却习以为常。他是在明尼苏达州北部长大的，所以你最好相信他已经习以为常。他独自驾驶一辆雪佛兰军车，这是一辆经过改装的四轮驱动皮卡，今天晚上他用的就是四轮驱动。他父亲没有培养出蠢儿 子。

不过，整体而言高速公路上积雪不多。大约一小时之前，军队的两台清雪车已经驶过（他估计自己很快会赶上它们，赶上之后，他就会放慢速度，乖乖地跟在它们后面），一个小时的时间里水泥路面上的积雪不超过两三英寸。真正的问题是风，大风吹得雪花漫天飞舞，路上变成雾蒙蒙的一片。不过，你还有反射镜的帮助。要始终留意反射镜，可另外那些笨蛋却不懂得这一手……当然，如果是运输车和悍马的话，前灯可能位置太高，无法准确地照到反射镜。而当一阵狂风呼啸而来时，就连反射镜也消失了；这该死的世界一片雪白，你的脚就只好从踏板上移开，直到风平雪静，与此同时，你还得尽量继续往前开。他会没事的，就算发生什么意外，他也可以用无线电联络，然后就会有更多的清雪车追上来，保持从普雷斯克艾尔到米利诺基特的南下公路畅通无 阻。

皮卡的车厢里，有两个包了三层的包裹。一个里面装着死于里普利菌的两只鹿的尸体。另外那个里面——这才是让贾纳斯觉得相当甚至非常可怕的东西——是一个灰人的尸体，那个灰人正在缓缓变成一种橘红色的流质。这两个包裹都将交给“蓝色行动基地”的医生，而“蓝色行动基地”则设 在……

贾纳斯抬头看了看驾驶员遮阳牌。那上面用橡皮筋绑着一张便条和一支圆珠笔。便条上写着戈斯林商店，从16号出口下高速，然后左 转。

他一小时之内就可以到达那儿。也许还不用一小时。医生们肯定会告诉他，他们已经有了所需要的各种标本，鹿的尸体将被焚毁，不过他们可能想要灰人，如果这小家伙没有完全变成软糊的话。低温可能会稍稍延缓这个过程，不过，至于到底能否延缓，安迪·贾纳斯其实根本就不在乎。他所关心的是到达那儿，把标本交上去，然后就等着某位负责人来询问隔离区北部边界——也是最安静的地方——的情况。这么等着的时候，他会弄杯热咖啡和一大盘炒鸡蛋。如果旁边碰巧还有某位相关人员，他说不准还能弄点什么东西给咖啡调调味。那可就太好了。兑进一点儿小酒，然后坐下来，就可以——

开过来

贾纳斯皱皱眉，摇摇头，挠了挠耳朵，似乎耳朵里面有什么东西——也许是只跳蚤——咬了他一口。这该死的大风几乎吹得卡车左摇右晃。公路不见了，反射镜也不见了。他的周围又是白茫茫一片。他敢肯定其他人又会吓得“哎呀糟糕”地直叫唤，可他才不会，他是明尼苏达州久经考验的开车高手，只需要把脚从油门上拿开（别管刹车，据他所知，在这样的暴风雪中开车，刹车是最容易坏事的），依靠惯性往前滑，等待——

开过来

“什么？”他看看无线电，但除了静电和模糊的背景音之外，什么声音也没 有。

开过来

“哎哟！”贾纳斯叫了一声，并用手按住突然疼痛欲裂的脑袋。橄榄绿色的皮卡一个急转，开始侧滑，但是他的双手又自动驾驶汽车顺势滑行，重新将它控制住。他的脚仍然没有踩在油门上，速度计上的指针快速回转下 来。

清雪车在往南的双车道中间犁出一条小路。贾纳斯把车开进小路右侧更厚的积雪中，车轮搅起一阵雪雾，雪雾又被风迅速吹散。防护栏上的反射镜明亮耀眼，犹如猫眼在黑暗中闪 光。

开到这儿来

贾纳斯疼得大叫起来。他远远地听见自己在喊：“好的，好的，我这就开过来！快住手！别拽我了！”透过泪水模糊的双眼，他看到前方不到五十英尺之处的护栏外面，有个黑色的身影站了起来。当车前灯正对着那个身影时，他发现那个人穿着风雪大 衣。

安迪·贾纳斯的双手感觉不再属于自己。它们就像是戴在别人手上的手套。这是一种既怪异又令他极为不快的感觉。双手不需要他的任何帮助，就把方向盘向左急打，皮卡稍稍滑行之后，停在那个穿风雪大衣的人面 前。

3

他的机会来了，因为格雷先生的注意力已经完全不在此处。琼西知道，如果再前思后想，他就会失去勇气，所以他没有去想。他只是行动起来，用手掌跟推开办公室门后的门闩，然后打开 门。

他小时候从未来过特莱克兄弟公司（而自从1985年的大风暴之后，它已经不复存在），但是，他能肯定它绝对不是他现在看到的情形。脏乎乎的办公室外面，是一个琼西望不到头的大房间。头顶是不计其数的日光灯。日光灯的下面，是堆得像山似的纸箱，大概有上千万 只。

不，琼西想，不是上千万只，而是上亿 只。

没错，上亿可能更为准确。在这些纸箱中间，有几千条狭窄的过道。他正站在“无限”这个的仓库边上，要想去那里找东西简直是异想天开。这扇门通往他所藏身的办公室，如果他冒险离开这里，很快就会晕头转向。格雷先生将不必找他的麻烦；琼西将迷失在这无数纸箱所构成的令他难以置信的荒原上，流浪至 死。

这不是真的。我在那儿就像在自己的卧室里一样，绝对不会迷路。我也不用东翻西查来找我需要的东西。这本来就是我的地盘。小伙子，欢迎光临你自己的脑 海。

这是一个巨大的念头，使他一时觉得软弱无力……可他现在没有时间软弱无力或犹豫不定。来自天外的入侵者格雷先生不会与那位卡车司机纠缠太久。如果琼西想把这里的部分文件转移到安全之处，得马上动手。问题是，转移哪些 呢？

杜迪茨，他的思想悄声回答，这与杜迪茨有关。你知道是这样的。你最近常常想起他，其他几个人也都在想他。正是杜迪茨才让你与亨利、彼得以及比弗心心相连——你一直都明白这一点，只不过你现在还明白了别的东西，对 吧？

没错。他明白了自己三月份之所以发生车祸，是由于他以为又一次看到杜迪茨受到瑞奇·格林纳多那帮人的捉弄。只不过“捉弄”这个词并不合适那天发生在特莱克兄弟公司后面的事情来说，描述它太轻描淡写了，对吧？应该说是折磨。当他看到那折磨的一幕重新上演时，就不管不顾地一头冲上马路，然 后——

他的脑袋掉了，比弗突然在仓库上方的扩音器里说话了，那突如其来而又响若洪钟的声音使琼西不禁哆嗦了一下。就扔在沟里，他的眼睛里满是泥巴。每一个谋杀犯迟早都得付出代价。真他妈的吓 人！

瑞奇的脑袋。瑞奇·格林纳多的脑袋。不过琼西没有时间考虑这个问题。他现在是他自己脑袋的闯入者，所以行动最好快一点 儿。

刚才他第一眼看到这间巨大的仓库时，所有的纸箱都普普通通，没有标记。可他现在发现，离他最近的这排纸箱的最上面用黑色的铅笔写着杜迪茨。意外吗？偶然吗？没有的事。这毕竟是他的记忆，它们井然有序地存放在这上亿只箱子里，而既然是记忆，健康的思想就可以随意接 近它。

得有样东西来帮忙搬，琼西想，他转头一看，发现一辆鲜红的手推车，可他并不怎么惊讶。这是一个神奇的地方，一个需要什么有什么的地方，琼西觉得，最绝妙的事情就是每个人都有一个这样的地 方。

他飞快地将一些标有杜迪茨的纸箱堆在手推车里，然后小跑着推进特莱克兄弟公司的办公室。他让推车向前倾斜，将纸箱倒在地上。看上去横七竖八的，但是整理房间的事还是以后再说吧。

他一边往回跑，一边去感觉格雷先生，但格雷先生还在皮卡司机那儿……那人叫贾纳斯。还有那团云，不过那团云对他没有感觉。它很蠢……跟真菌一样 蠢。

琼西把标有杜迪茨的其他纸箱都放进推车，接着发现旁边一堆上也有铅笔写下的标记。那上面写着德里，但是箱子太多，不可能全部搬走。问题在于这里是否有他需要搬走的东 西。

他一边把第二车记忆箱推进办公室，一边思考着这个问题。标有德里的纸箱自然会挨着标有杜迪茨的纸箱存放；记忆不仅是联想的行为，也是联想的艺术。眼下的问题是，他关于德里的记忆是否重要。这一点他怎么会知道呢？他连格雷先生的意图也不了解 啊。

但实际上他了 解。

格雷先生想要南 下。

德里就在南 边。

琼西推着手推车飞快地跑回记忆仓库。他要尽量多搬一些标有德里的纸箱，同时希望自己不要搬错。他还希望自己能及时感觉到格雷先生的归来，因为如果他在这儿被逮住，就会像一只苍蝇似的被拍 死。

4

贾纳斯大惊失色地看着自己伸出左手，打开驾驶座一侧的车门，让冷气、大雪和无情的寒风一股脑儿地灌了进来。“别再折磨我了，先生，求求你别这样，你要搭车的话，尽管搭好了，只是别再在这样折磨我了，我的 头——”

有什么东西突然冲了进来。冲进安迪·贾纳斯的思想。就像长有眼睛的旋风一样。他感觉到那东西正在查探他目前执行的命令，以及他到达“蓝色行动基地”的预期时间……还有他对德里的了解，这一点贾纳斯一无所知。他在执行命令途中经过了班戈，但是有生以来还从未去过德 里。

他感觉到旋风撤退了，一时欣喜若狂地长嘘了一口气——我没有它需要的东西，它放过我了——但紧接着他就明白，他思想里的东西并无意放过他。首先，它需要汽车。其次，它需要他闭 嘴。

贾纳斯短暂地竭力挣扎了一会儿。正是这出乎意料的抵抗使琼西获得了时间，得以至少搬走一堆标有德里的纸箱。然后，格雷先生重新回到自己的位置，控制住贾纳斯的方向 盘。

贾纳斯看见自己的手朝驾驶座一侧的遮阳板伸去。他的手抓住圆珠笔，把它拽了下来，绑在上面的橡皮筋也应声而 断。

不！贾纳斯大叫一声，但是晚了。他瞪着眼睛，手里像握着匕首一样紧握着圆珠笔，随着这只手把圆珠笔戳进眼中，他瞥见一丝迅疾的亮光。只听见“砰”的一声轻响，他的身体在方向盘后面扭来扭去，犹如一个难以掌控的木偶，他的拳头还在将圆珠笔继续推进，先是推进一半，接着到了四分之三，这时，被戳破的眼珠犹如一滴奇特的泪水一般从脸上滚了下来。笔尖似乎碰到了薄薄的软骨，停留了片刻，然后穿进他脑袋里的 肉里。

你这王八蛋，他想，你到底是什么，你这 王——

他的脑海里闪过最后一道亮光，然后一切都陷入黑暗。贾纳斯扑倒在方向盘上。皮卡的喇叭响 了。

5

格雷先生从贾纳斯那里所获不多——主要是因为最后那一刻贾纳斯出乎意料的挣扎——但是有一点他了解得很清楚：贾纳斯不是单独行动。由于暴风雪的影响，他所属的运输纵队的车辆彼此拉开了距离，但它们都将前往同一个地方，那个地方在贾纳斯的思想中被确定为“蓝色行动基地”和戈斯林商店。那儿有一个贾纳斯很害怕的人，是负责人，但格雷先生对可怕的克兹/头儿/疯子亚伯丝毫不在乎。他也不用在乎，因为他根本就不打算靠近戈斯林商店。这个地方不一样，这个物种也不一样，虽然他们只有一半的感知力，并且主要是由感情组成。他们居然反抗。格雷先生不明白为什么，但他们的确反 抗。

最好是尽快完事。而为了实现这个目标，他发现了一个绝好的传输系 统。

格雷先生用琼西的手，将贾纳斯从方向盘后拖出来，扛到护栏边。他把尸体扔了出去，当尸体一路滚到结了冰的溪底时，他连看都没看一眼。他回到车里，朝后面那两个包在塑料袋里的包裹定定地望了片刻，点了点头。动物的尸体毫无用处。不过另外那个……可以派上用场。里面满是他所需要的东 西。

他突然抬起头，在风雪中大睁着琼西的眼睛。这个躯体的主人离开了他的藏身之处。很容易受到攻击。太好了，因为那种意识已经开始让他心烦了，它总是在格雷思想的底层喋喋不休（有时甚至惊呼乱 叫）。

格雷先生继续等了片刻，想清空自己的思想，他不想让琼西有丝毫的警觉……然后猛扑过 去。

他不知道自己期待过什么，但肯定不是这 样。

不是这炫目林的白 光。

6

琼西差点儿被逮住了。如果不是因为他用来照亮自己精神仓库的日光灯，他已经被逮住了。这个地方也许并不真正存在，但对他而言却非常真实，因而对刚刚到来的格雷先生而言也非常真 实。

琼西正推着满满一车标有德里的纸箱，突然看到格雷先生奇迹般地出现在一条过道的尽头，那过道的两边是堆得小山似的纸箱。他看到的是在“墙洞”时站在他身后的发育不全的半人，是他在医院里拜访过的东西。那双无神的黑眼睛终于有了生气，有了欲望。它悄无声息地出现，正好赶上他出了自己藏身的办公室，它想抓住 他。

可紧接着，那颗凸起的小脑袋缩了起来，在它用三根指头的手蒙住眼睛之前（它没有眼皮，甚至没有睫毛），琼西看到那张不太成形的灰色面孔上掠过一丝无疑是迷惑的表情。也许还有痛苦。它刚才还在外面，在大雪纷飞的黑夜里处理那位司机的尸体。当它来到这里时，对这如同折扣店一般亮堂的灯光毫无准备。他看到的还不仅如此：这位侵略者还从它的宿主这里借取了惊讶之情。在那一刻，格雷先生成了琼西自己的一幅可怕的讽刺 画。

它的惊讶给了琼西充分的时间。他几乎是不自觉地推着手推车，同时觉得自己犹如某个悲惨童话中遭到囚禁的王子，一溜烟地冲进办公室。他感觉到而不是看到格雷先生伸出三根指头的手来抓他（那灰色的皮肤非常粗糙，就像是放了很久的生肉），但就在那双手即将抓到他之前，他“嘭”的一声关上办公室的门。他转过身来，受过伤的髋部撞在手推车上——他已经自认是在自己的脑袋里，可这一切仍然具有百分之百的真实性——没等格雷先生扭动门把手并闯进门来，他就奋力把门闩上了。接着，他还按下了门把手中心的小锁。这小锁以前就在这儿吗？还是他加上去的？他记不清 了。

琼西汗涔涔地退开一步，结果又一屁股撞在手推车的扶手上。他面前的门把手正在扭来扭去，扭来扭去。格雷先生就在外面，掌控着他其他的思想——还有他的身体——可他却无法进来。无法破门而入，既没有把门撞破的力量，也没有撬开门锁的智 慧。

为什么？怎么会这样 呢？

“杜迪茨，”他悄声说道，“不得打球，不得玩 耍。”

门把手还在“咔哒”作响。“让我进去！”格雷先生咆哮着，但是琼西觉得他听起来不像是来自其他星球的使者，更像一个要求没有得到满足而恼羞成怒的凡人。这是不是因为他在根据他自己——琼西——的理解，来解释格雷先生的行为？是在将外星生物人化吗？是在解读他 吗？

“让……我……进去！”

琼西不假思索地回答：“你连我一根汗毛都碰不到！”并想着：你得接着说“那我可就要生气了……我会吹气的……我会吹倒你的房子！[113]”

但格雷先生只是更加用力地摇着门把手。他不习惯以这样的方式（也可能是以任何方式，琼西猜想）被人阻拦，所以非常恼怒。贾纳斯短暂的抵抗都让他大感意外，而现在的抵抗更是截然不 同。

“你在哪儿？”格雷先生愤怒地叫道，“你怎么进去的？快出 来！”

琼西没有回答，只是站在横七竖八的纸箱间侧耳倾听。他几乎可以肯定格雷先生无法进来，但还是不要火上浇油为 好。

门把手继续“咔哒”了几声之后，他感觉到格雷先生离开 了。

琼西朝窗户走去，他迈过标有杜迪茨和德里的横七竖八的纸箱，来到窗边，凝望着外面的雪 夜。

7

格雷先生让琼西的身体重新爬回到方向盘后面，关上车门，踩动油门。皮卡颠簸着向前冲去，但紧接着就失去控制，四个轮子飞转着，随着一声震耳的巨响，汽车一头撞在护栏 上。

“我×！”格雷先生叫道，他几乎是不知不觉地运用了琼西的粗话，“他娘的老天！亲我的大腿！×他奶奶的！去他娘的 蛋！”

然后他停下来，重新查询琼西的驾驶技术。琼西了解一些在这种天气里开车的信息，但是与贾纳斯掌握的相去甚远。不过贾纳斯已经死去，他的文件也被删除。只好用琼西的知识来对付了。重要的是要脱离贾纳斯称为“隔离区”的地方。只要脱离隔离区他就安全了。贾纳斯对这一点很清 楚。

琼西的脚重新踏上油门，这一次动作缓和多了。汽车慢慢移动。琼西的手驾驶着雪佛兰返回清雪车留下的那条已经不太清晰的小 路。

仪表板下面的无线电突然响了。“‘塔比一号’，我是‘塔比四号’！我这儿有辆车冲出了路面，在隔离带上翻了。你收到了 吗？”

格雷先生查了一下文件。琼西对军事通信了解十分有限，主要是从书上以及他称为电影的东西上得来的，但也许还能对付。他拿起麦克风，摸索着琼西似乎认为应该在旁边的开关，推了一下。“收到。”他说。“塔比四号”会不会发现“塔比一号”已经不再是安迪·贾纳斯了？根据琼西的文件来看，格雷先生觉得不 会。

“我们大家准备去把它弄起来，看能不能把它弄回到路上。车上有该死的粮食，收到了 吗？”

格雷先生推动开关：“有该死的粮食，收 到。”

这一次的暂停时间较长，他不禁怀疑自己是否说错了什么话，是否钻进了某种圈套，可就在这时，无线电又响了：“我想我们得等等后面的几辆清雪车，你还是继续往前开吧，通话完毕。”“塔比四号”听起来很不满。琼西的文件表明，这可能是因为贾纳斯虽然驾驶技术精湛，却把他们甩得太远，帮不上忙。这一切对他都很有利。他原本也打算继续往前开，但得到“塔比四号”的正式批准——如果那是正式批准的话——总是一件好 事。

他检查了一下琼西的文件（他现在看到的正是琼西自己所见——堆在一个巨大房间里的纸箱），然后回答：“收到。‘塔比一号’通话完毕，退出。”接着又加了一句：“晚 安！”

那白色的东西很可怕。很不可靠。不过，格雷先生还是壮着胆子稍稍加快了速度。只要是置身于可怕的克兹的武装部队所控制的地区之内，他就随时都有危险。但是一旦逃出了罗网，他就可以很快完成自己的事 情。

他所需要的东西与一个叫德里的地方有关，而当他重新回到大仓库时，他发现了一个令他意外的情况：他那位不愿合作的宿主已经知道或感觉到了他的需要，所以当他突杀回马枪而差点儿逮住琼西时，琼西所搬的正是关于德里的文 件。

格雷先生猛然一阵不安，他搜寻了一下剩下的纸箱，然后又放下心 来。

他所需要的东西还在那 儿。

在那个装有最重要信息的纸箱旁边，还有一个布满灰尘的很小的纸箱，在它的一侧有黑色铅笔所写的杜迪茨三个字。也还有其他标有杜迪茨字样的纸箱，但它们都已经被搬走。只有这一个被忽略 了。

更多的是出于好奇（这种好奇也是借自于琼西的感情库）而不是其他原因，格雷先生打开了这个纸箱。里面是一个由塑料制成的鲜黄色盒子，盒子上有些奇形怪状的人物在手舞足蹈，琼西的文件将这些人物确定为卡通和史酷比。盒子的一端贴着一个标签，上面写着：我属于缅因州德里镇枫树巷19号的道格拉斯·卡弗尔。如果我的主人迷了路，请拨打——

后面的数字太模糊了，已经难以识别，可能是琼西早已忘记的一个通讯编码。格雷先生把这个大概是用来装食物的黄色塑料盒扔到一边。它不会有任何意义……但如果真是如此的话，琼西干吗要冒着生命危险把另外那些标有杜迪茨（还有那些标有德里）的盒子藏到安全之处 呢？

杜迪茨=儿时的朋友。格雷先生第一次与琼西在“医院”里相遇时就知道了这一点……如果当初就知道琼西到头来会造成这么大的麻烦，他一定会马上删除这个宿主的意识。儿时和朋友两个词都没有引起格雷先生的任何情感反应，但他明白它们的含义。他所不明白的是，琼西儿时的朋友与今晚发生的事情怎么可能产生关 联。

他突然想到一种可能性：他的宿主已经疯了。被赶出自己的躯体使他丧失了理智，在疯狂之中，他把那些并不重要的东西当成了宝贝，于是搬走了最靠近自己那间奇特堡垒门边的纸 箱。

